,index,Wine Type,Country,Final Price,Grape Variety,Rating Score,Wine Name,alcohol_percent,food_pairing,,alcohol_percent_lower,alcohol_percent_upper
0,32,Dessert,Australia,19.99,Port,92,Yalumba Antique Reserve Tawny Port ,19%,Chocolate and Caramel,,19,19
1,39,Dessert,Portugal,29.99,Port,93,Taylor Fladgate 10 Year Old Tawny,20%,Chocolate and Caramel,,20,20
2,42,Dessert,Australia,18.99,Other Dessert,94,Yalumba Museum Reserve Muscat ,18%,Chilis and Hot Spicy Foods,,18,18
3,45,Dessert,Portugal,51.99,Port,95,Taylor Fladgate 20 Year Old Tawny,19-20%,Chocolate and Caramel,,19,20
4,49,Dessert,Portugal,17.99,Port,91,Quinta do Noval Noval Black,19-20%,Chocolate and Caramel,,19,20
5,55,Dessert,Portugal,16.99,Port,90,Warre's Warrior Port,20%,Chocolate and Caramel,,20,20
6,59,Dessert,France,24.99,Other Dessert,97,Chateau Doisy Vedrines Sauternes ,13-14%,Blue Cheeses,,13,14
7,65,Dessert,USA,12.99,Port,93,Terra d'Oro Zinfandel Port ,19%,Chocolate and Caramel,,19,19
8,68,Dessert,France,59.99,Other Dessert,96,Chateau Rieussec Sauternes,12-14%,Blue Cheeses,,12,14
9,71,Dessert,Portugal,12.99,Port,90,Croft Fine Ruby,20%,Chocolate and Caramel,,20,20
10,78,Dessert,Portugal,19.99,Port,90,Fonseca Bin No. 27 Port,20%,Chocolate and Caramel,,20,20
11,84,Dessert,Portugal,18.99,Port,90,Fonseca Bin No. 27 Port Limited Edition Artist Series,20%,Chocolate and Caramel,,20,20
12,87,Dessert,Portugal,22.99,Port,93,Fonseca Late Bottled Vintage,20%,Chocolate and Caramel,,20,20
13,2355,Red,France,39.99,Pinot Noir,91,Bouchard Pere & Fils Beaune de Chateau Premier Cru Rouge,12-13%,"Duck, Goose and Game Birds",,12,13
14,2364,Red,Argentina,14.99,Cabernet Sauvignon,95,Antucura Cabernet Sauvignon,14-15%,Beef and Venison,,14,15
15,2365,Red,Australia,32.99,Syrah/Shiraz,96,John Duval Entity Shiraz,14%,Beef and Venison,,14,14
16,2366,Red,Chile,13.99,Syrah/Shiraz,93,Falernia Syrah Reserva,14%,Lamb,,14,14
17,2367,Red,Italy,17.99,Other Red Blends,95,Brancaia Tre,13-14%,Beef and Venison,,13,14
18,2368,Red,Italy,28.99,Sangiovese,95,Fattorie Melini Chianti Classico Riserva La Selvanella,13-14%,Lamb,,13,14
19,2369,Red,Italy,28.99,Sangiovese,93,Querciabella Chianti Classico,13-14%,Lamb,,13,14
20,2376,Red,New Zealand,38.99,Pinot Noir,96,Greywacke Pinot Noir Marlborough,13-14%,Meaty and Oily Fish,,13,14
21,2382,Red,Spain,25.99,Tempranillo,93,Bodegas Muga Reserva,13-14%,Lamb,,13,14
22,2383,Red,Spain,16.99,Tempranillo,93,Bodegas Muga Reserva ,13-14%,Lamb,,13,14
23,2385,Red,Spain,16.99,Tempranillo,95,Bodegas Muriel Reserva,13-14%,Lamb,,13,14
24,2386,Red,Spain,14.99,Tempranillo,90,Cune Crianza,12-14%,Lamb,,12,14
25,2387,Red,Spain,27.99,Tempranillo,93,Finca Allende,13-14%,Lamb,,13,14
26,2396,Red,USA,59.99,Cabernet Sauvignon,95,Trinchero Cloud's Nest Vineyard Cabernet Sauvignon,14-15%,Beef and Venison,,14,15
27,2397,Red,USA,23.99,Other Red Blends,93,Sean Thackrey Pleiades XXIII Old Vines Red Blend,13-15%,Lamb,,13,15
28,2404,Red,USA,9.99,Other Red Wine,90,J. Lohr Wildflower Valdiguie,12-13%,Lamb,,12,13
29,2411,Red,USA,24.99,Pinot Noir,92,Hahn Estates Santa Lucia Highlands Pinot Noir,14-15%,Chicken and Turkey,,14,15
30,2412,Red,Australia,33.99,Cabernet Sauvignon,95,Heartland Director's Cut Cabernet Sauvignon,14-15%,Beef and Venison,,14,15
31,2418,Red,Australia,21.99,Other Red Blends,93,Pepperjack Barossa Red Blend,14%,Beef and Venison,,14,14
32,2425,Red,Australia,39.99,Rhone Red Blends,94,Torbreck The Steading,14-15%,Beef and Venison,,14,15
33,2434,Red,Australia,25.99,Syrah/Shiraz,93,Elderton Shiraz,14%,Beef and Venison,,14,14
34,2440,Red,Australia,29.99,Syrah/Shiraz,93,Two Hands Gnarly Dudes Shiraz,13-15%,Beef and Venison,,13,15
35,2447,Red,Australia,19.99,Syrah/Shiraz,94,Yalumba Barossa Patchwork Shiraz,13-14%,Beef and Venison,,13,14
36,2454,Red,Australia,15.99,Syrah/Shiraz,92,Yalumba The Guardian Shiraz Viognier,13-14%,Beef and Venison,,13,14
37,2457,Red,Australia,12.99,Cabernet Sauvignon,91,Jacob's Creek Reserve Cabernet Sauvignon,13-14%,Beef and Venison,,13,14
38,2458,Red,Australia,19.99,Cabernet Sauvignon,92,Penley Estate Phoenix Cabernet Sauvignon,14-15%,Beef and Venison,,14,15
39,2459,Red,Australia,34.99,Cabernet Sauvignon,96,Wynns Coonawarra Estate Black Label Cabernet Sauvignon,12-14%,Beef and Venison,,12,14
40,2460,Red,Australia,24.99,Cabernet Sauvignon,94,Yalumba The Cigar Cabernet Sauvignon,13-14%,Beef and Venison,,13,14
41,2462,Red,Australia,29.99,Cabernet Sauvignon,96,Robert Oatley Finisterre Cabernet Sauvignon,13-14%,Beef and Venison,,13,14
42,2463,Red,Australia,18.99,Cabernet Sauvignon,92,Robert Oatley Signature Cabernet Sauvignon,12-14%,Beef and Venison,,12,14
43,2464,Red,Australia,33.99,Cabernet Sauvignon,95,Two Hands Sexy Beast Cabernet Sauvignon,13-14%,Beef and Venison,,13,14
44,2465,Red,Australia,44.99,Grenache,94,Twelftree Blewitt Springs Grenache,14%,Beef and Venison,,14,14
45,2471,Red,Australia,19.99,Syrah/Shiraz,89,d'Arenberg Footbolt Shiraz,14%,Beef and Venison,,14,14
46,2479,Red,Australia,15.99,Syrah/Shiraz,90,Red Knot Shiraz,13-14%,Beef and Venison,,13,14
47,2482,Red,Australia,18.99,Syrah/Shiraz,93,Robert Oatley McLaren Vale Shiraz,14-15%,Beef and Venison,,14,15
48,2485,Red,Australia,17.99,Pinot Noir,91,Innocent Bystander Pinot Noir,13-14%,Chicken and Turkey,,13,14
49,2491,Red,Argentina,14.99,Bordeaux,94,Dona Paula Black Label Red Blend,13-14%,Beef and Venison,,13,14
50,2492,Red,Argentina,19.99,Cabernet Sauvignon,92,Susana Balbo Signature Cabernet Sauvignon,13-14%,Beef and Venison,,13,14
51,2493,Red,Argentina,18.99,Malbec,92,Altocedro Ano Cero Malbec,13-15%,Beef and Venison,,13,15
52,2501,Red,Argentina,14.99,Malbec,93,Dona Paula Estate Malbec,13-14%,Beef and Venison,,13,14
53,2502,Red,Argentina,19.99,Malbec,93,Susana Balbo Signature Malbec,13-14%,Beef and Venison,,13,14
54,2503,Red,Argentina,19.99,Other Red Blends,92,Clos de los Siete Super Red Blend,14-15%,Beef and Venison,,14,15
55,2504,Red,Chile,89.99,Bordeaux,97,Lapostolle Clos Apalta,14-15%,Beef and Venison,,14,15
56,2507,Red,Chile,17.99,Cabernet Sauvignon,91,Los Vascos Grande Reserve Cabernet Sauvignon,14%,Beef and Venison,,14,14
57,2514,Red,Chile,19.99,Cabernet Sauvignon,89,Montes Alpha Series Cabernet Sauvignon,13-14%,Beef and Venison,,13,14
58,2517,Red,Chile,13.99,Cabernet Sauvignon,92,Santa Ema Reserve Cabernet Sauvignon,13-14%,Beef and Venison,,13,14
59,2524,Red,Chile,18.99,Cabernet Sauvignon,92,Vina Ventisquero Cabernet Sauvignon Grey Single Block Vineyard,14%,Beef and Venison,,14,14
60,2530,Red,Chile,15.99,Carmenere,93,Apaltagua Envero Carmenere,14%,Beef and Venison,,14,14
61,2536,Red,France,18.99,Bordeaux,91,Ch. Beaumont Haut Medoc,12-14%,Beef and Venison,,12,14
62,2537,Red,France,19.99,Bordeaux,91,Chateau Baret,12-14%,Beef and Venison,,12,14
63,2546,Red,France,25.99,Bordeaux,93,Chateau Clos des Jacobins ,13-14%,Beef and Venison,,13,14
64,2554,Red,France,339,Bordeaux,100,Chateau Ducru Beaucaillou,12-13%,Beef and Venison,,12,13
65,2560,Red,France,19.99,Bordeaux,92,Chateau Fourcas Dupre,12-13%,Beef and Venison,,12,13
66,2569,Red,France,34.99,Bordeaux,93,Chateau Franc Mayne,12-14%,Beef and Venison,,12,14
67,2571,Red,France,49.99,Bordeaux,93,Chateau la Vieille Cure ,14-15%,Beef and Venison,,14,15
68,2577,Red,France,189,Bordeaux,98,Chateau Lynch-Bages,12-13%,Beef and Venison,,12,13
69,2586,Red,France,12.99,Bordeaux,92,Chateau Marsau Cotes de Francs ,14%,Beef and Venison,,14,14
70,2588,Red,France,39.99,Bordeaux,95,Chateau Olivier,13-14%,Beef and Venison,,13,14
71,2594,Red,France,145,Bordeaux,98,Chateau Rauzan Segla,12-14%,Beef and Venison,,12,14
72,2600,Red,France,59.99,Bordeaux,96,Clos du Marquis,12-13%,Beef and Venison,,12,13
73,2606,Red,France,89.99,Bordeaux,97,Domaine de Chevalier,12-14%,Beef and Venison,,12,14
74,2614,Red,Italy,12.99,Other Red Blends,90,Fattoria del Cerro Rosso di Montepulciano,12-14%,Beef and Venison,,12,14
75,2615,Red,Italy,15.99,Other Red Wine,91,Zaccagnini Il Vino Dal Tralcetto Montepulciano d'Abruzzo,12-13%,Beef and Venison,,12,13
76,2616,Red,Italy,34.99,Nebbiolo,93,Rocche Costamagna Barolo Rocche dell'Annunziata,13-14%,Lamb,,13,14
77,2622,Red,Italy,19.99,Nero d'Avola,91,Tasca d'Almerita Lamuri Nero d'Avola Sicilia,13-14%,Beef and Venison,,13,14
78,2629,Red,Italy,99,Other Red Blends,95,Antinori Guado al Tasso,13-14%,Beef and Venison,,13,14
79,2635,Red,Italy,12.99,Other Red Blends,90,Banfi Centine Toscana,12-14%,Beef and Venison,,12,14
80,2644,Red,Italy,28.99,Other Red Blends,92,Luce Della Vite Lucente,13-14%,Beef and Venison,,13,14
81,2650,Red,Italy,11.99,Other Red Blends,90,Monte Antico Rosso,12-13%,Beef and Venison,,12,13
82,2651,Red,Italy,16.99,Other Red Blends,90,Tenuta La Badiola 642 Maremma Toscana,14%,Beef and Venison,,14,14
83,2654,Red,Italy,64.99,Other Red Blends,97,Tenuta Sette Ponti Oreno,14-15%,Beef and Venison,,14,15
84,2655,Red,Italy,99.99,Sangiovese,98,Bibi Graetz Testamatta,12-14%,Beef and Venison,,12,14
85,2656,Red,Italy,19.99,Sangiovese,92,Borgo Scopeto Borgonero,13-14%,Beef and Venison,,13,14
86,2662,Red,Italy,16.99,Sangiovese,90,Borgo Scopeto Chianti Classico,12-13%,Lamb,,12,13
87,2663,Red,Italy,36.99,Sangiovese,95,Caparzo Brunello di Montalcino,13-15%,Beef and Venison,,13,15
88,2664,Red,Italy,77.99,Sangiovese,93,Casanova di Neri Brunello di Montalcino Tenuta Nuova,14-15%,Beef and Venison,,14,15
89,2672,Red,Italy,24.99,Sangiovese,93,Castello di Querceto Chianti Classico Riserva,12-14%,Lamb,,12,14
90,2673,Red,Italy,49.99,Sangiovese,91,Fattoria dei Barbi Brunello di Montalcino,13-14%,Beef and Venison,,13,14
91,2679,Red,Italy,13.99,Sangiovese,90,Fattoria del Cerro Chianti Colli Senesi,12-14%,Lamb,,12,14
92,2685,Red,Italy,19.99,Sangiovese,91,Frescobaldi Nipozzano Chianti Rufina Riserva,12-14%,Lamb,,12,14
93,2686,Red,Italy,59.99,Sangiovese,95,Gianni Brunelli Brunello di Montalcino,13-14%,Beef and Venison,,13,14
94,2687,Red,Italy,51.99,Sangiovese,97,La Serena Brunello di Montalcino,14-15%,Beef and Venison,,14,15
95,2688,Red,Italy,24.99,Sangiovese,92,Tenuta di Nozzole Chianti Classico Riserva,13-14%,Lamb,,13,14
96,2690,Red,Italy,49.99,Sangiovese,92,Tenute Silvio Nardi Brunello di Montalcino,13-14%,Beef and Venison,,13,14
97,2693,Red,Italy,239,Sangiovese,99,Valdicava Brunello di Montalcino ,13-14%,Beef and Venison,,13,14
98,2700,Red,New Zealand,57.99,Pinot Noir,95,Escarpment Kiwa Pinot Noir,13-14%,Meaty and Oily Fish,,13,14
99,2706,Red,New Zealand,59.99,Pinot Noir,97,Escarpment Pahi Pinot Noir,12-14%,Meaty and Oily Fish,,12,14
100,2707,Red,USA,69.99,Cabernet Sauvignon,91,Duckhorn Napa Cabernet Sauvignon,13-14%,Beef and Venison,,13,14
101,2714,Red,USA,99,Cabernet Sauvignon,93,Stag's Leap Wine Cellars Fay Vineyard Cabernet Sauvignon,13-14%,Beef and Venison,,13,14
102,2720,Red,USA,19.99,Pinot Noir,92,Schug Sonoma Coast Pinot Noir,13-14%,"Duck, Goose and Game Birds",,13,14
103,2721,Red,Argentina,16.99,Cabernet Sauvignon,90,Catena Cabernet Sauvignon,13-14%,Beef and Venison,,13,14
104,2729,Red,Argentina,24.99,Malbec,90,Luigi Bosca Malbec,13-14%,Beef and Venison,,13,14
105,2736,Red,Argentina,18.99,Malbec,92,TintoNegro Limestone Block Malbec,14%,Beef and Venison,,14,14
107,2738,Red,Argentina,33.99,Pinot Noir,91,Luca Pinot Noir,14%,Chicken and Turkey,,14,14
108,2746,Red,Australia,59.99,Cabernet Sauvignon,90,Mollydooker Gigglepot Cabernet Sauvignon,15-16%,Beef and Venison,,15,16
109,2749,Red,Australia,16.99,Other Red Blends,90,Heartland Spice Trader Shiraz Cabernet Sauvignon,14%,Beef and Venison,,14,14
110,2756,Red,Australia,27.99,Cabernet Sauvignon,91,Langmeil The Blacksmith Cabernet Sauvignon,14-15%,Beef and Venison,,14,15
112,2765,Red,Australia,29.99,Syrah/Shiraz,92,Penfolds Kalimna Bin 28 Shiraz,14%,Beef and Venison,,14,14
113,2767,Red,Australia,149,Syrah/Shiraz,99,Clarendon Hills Astralis Syrah,13-14%,Beef and Venison,,13,14
114,2780,Red,Chile,26.99,Pinot Noir,93,Matetic EQ Pinot Noir,14-15%,Chicken and Turkey,,14,15
116,2782,Red,France,129,Bordeaux,95,Chateau Gracia,15%,Beef and Venison,,15,15
117,2785,Red,France,64.99,Bordeaux,95,Chateau Larcis-Ducasse,14%,Beef and Venison,,14,14
119,2795,Red,France,269,Bordeaux,100,Chateau Montrose,12-14%,Beef and Venison,,12,14
120,2798,Red,France,79.99,Bordeaux,95,Chateau Pape Clement ,13-14%,Beef and Venison,,13,14
121,2801,Red,France,13.99,Rhone Red Blends,91,Bila-Haut by Michel Chapoutier Bila-Haut Cotes du Roussillon-Villages,12-14%,Lamb,,12,14
122,2802,Red,France,29.99,Rhone Red Blends,94,Bila-Haut by Michel Chapoutier Occultum Lapidem,14%,Lamb,,14,14
123,2805,Red,France,22.99,Rhone Red Blends,93,Domaine de Mourchon Cotes du Rhone Villages Seguret Grande Reserve,13-15%,Lamb,,13,15
126,2827,Red,Italy,59.99,Nebbiolo,95,Pio Cesare Barolo,14%,Lamb,,14,14
127,2828,Red,Italy,45.99,Cabernet Sauvignon,93,Mazzei Philip Cabernet Sauvignon,13-14%,Beef and Venison,,13,14
128,2839,Red,Italy,35.99,Sangiovese,94,Castello di Bossi Chianti Classico Riserva Berardo,13-14%,Lamb,,13,14
129,2845,Red,Italy,22.99,Sangiovese,92,Felsina Berardenga Chianti Classico,13-14%,Lamb,,13,14
130,2848,Red,Italy,15.99,Sangiovese,91,Felsina Berardenga Chianti Classico ,13-14%,Lamb,,13,14
131,2854,Red,Italy,48.99,Sangiovese,95,Felsina Chianti Classico Riserva Rancia,13-14%,Lamb,,13,14
132,2860,Red,New Zealand,71.99,Pinot Noir,95,Pyramid Valley Angel Flower Pinot Noir,12-14%,Meaty and Oily Fish,,12,14
133,2861,Red,New Zealand,39.99,Cabernet Franc,92,Pyramid Valley Howell Cabernet Franc,14%,Beef and Venison,,14,14
134,2862,Red,South Africa,46.99,Pinot Noir,94,Hamilton Russell Pinot Noir,13-14%,"Duck, Goose and Game Birds",,13,14
135,2868,Red,Spain,12.99,Grenache,90,Espelt Garnacha Old Vines,13-15%,Lamb,,13,15
136,2874,Red,Spain,9.99,Grenache,89,Evodia Old Vine Grenache,15%,Lamb,,15,15
137,2875,Red,Spain,11.99,Mourvedre,90,Bodegas Castano Hecula,13-14%,Lamb,,13,14
138,2888,Red,Spain,15.99,Mourvedre,92,Vinos Sin-Ley Monastrell,14%,Lamb,,14,14
139,2896,Red,Spain,15.99,Other Red Blends,94,Bodegas Castano Solanera,14%,Lamb,,14,14
140,2897,Red,Spain,16.99,Other Red Blends,92,Bodegas Zerran Tinto,14%,Lamb,,14,14
142,2899,Red,Spain,18.99,Other Red Wine,90,Arturo Garcia Solar de Sael Crianza Bierzo,14%,Lamb,,14,14
143,2908,Red,Spain,78.99,Other Red Blends,96,Marques de Murrieta Castillo Ygay Gran Reserva,13-14%,Lamb,,13,14
144,2914,Red,Spain,16.99,Other Red Blends,91,Palacios Remondo La Montesa,13-14%,Lamb,,13,14
145,2915,Red,Spain,14.99,Other Red Blends,90,Palacios Remondo Rioja Vendimia,13-14%,Lamb,,13,14
147,2919,Red,Spain,54.99,Tempranillo,95,Bodegas Muga Gran Reserva Prado Enea,13-14%,Lamb,,13,14
148,2925,Red,Spain,21.99,Tempranillo,91,Marques de Murrieta Rioja Reserva,13-14%,Lamb,,13,14
150,2933,Red,USA,49.99,Bordeaux,90,Conn Creek Anthology,14-15%,Beef and Venison,,14,15
151,2940,Red,USA,64.99,Bordeaux,92,Justin Isosceles,14-16%,Beef and Venison,,14,16
152,2946,Red,USA,139.99,Bordeaux,94,Pahlmeyer Napa Valley Proprietary Red,15%,Beef and Venison,,15,15
153,2947,Red,USA,73.99,Cabernet Sauvignon,90,Cakebread Cabernet Sauvignon,14%,Beef and Venison,,14,14
154,2948,Red,USA,29.99,Cabernet Sauvignon,90,Emblem Napa Valley Cabernet Sauvignon,14%,Beef and Venison,,14,14
155,2955,Red,USA,79.99,Cabernet Sauvignon,90,Etude Napa Valley Cabernet Sauvignon,14%,Beef and Venison,,14,14
156,2957,Red,USA,199.99,Cabernet Sauvignon,100,Joseph Phelps Insignia,13-15%,Beef and Venison,,13,15
157,2958,Red,USA,109,Cabernet Sauvignon,100,Joseph Phelps Insignia ,13-15%,Beef and Venison,,13,15
158,2959,Red,USA,35.99,Cabernet Sauvignon,90,Louis Martini Napa Valley Cabernet Sauvignon,13-15%,Beef and Venison,,13,15
159,2964,Red,USA,21.99,Cabernet Sauvignon,90,Michael David Winery Freakshow,15%,Lamb,,15,15
160,2965,Red,USA,56.99,Cabernet Sauvignon,89,Pine Ridge Napa Cabernet Sauvignon,14%,Beef and Venison,,14,14
161,2971,Red,USA,24.99,Cabernet Sauvignon,91,Roth Alexander Valley Cabernet Sauvignon,13-14%,Beef and Venison,,13,14
162,2977,Red,USA,57.99,Cabernet Sauvignon,93,Round Pond Estate Rutherford Cabernet Sauvignon,14-15%,Beef and Venison,,14,15
163,2978,Red,USA,33.99,Cabernet Sauvignon,91,St. Supery Cabernet Sauvignon,13-15%,Beef and Venison,,13,15
164,2979,Red,USA,29.99,Merlot,92,Freemark Abbey Merlot,13-14%,Lamb,,13,14
165,2986,Red,USA,18.99,Other Red Blends,88,Gundlach Bundschu Mountain Cuvee,13-14%,Beef and Venison,,13,14
167,2999,Red,USA,18.99,Other Red Blends,91,Michael David Winery Petite Petit,14-15%,Lamb,,14,15
168,3000,Red,USA,39.99,Other Red Blends,92,The Prisoner Wine Company Prisoner,15%,Lamb,,15,15
169,3001,Red,USA,28.99,Other Red Wine,93,Taken Wine Company Napa Valley Red Blend,14%,Beef and Venison,,14,14
170,3008,Red,USA,19.99,Pinot Noir,93,Migration Russian River Pinot Noir ,14%,"Duck, Goose and Game Birds",,14,14
171,3015,Red,USA,17.99,Pinot Noir,91,Siduri Santa Lucia Highlands Pinot Noir ,14%,Chicken and Turkey,,14,14
172,3024,Red,USA,33.99,Rhone Red Blends,93,Limerick Lane Syrah / Grenache,14%,Lamb,,14,14
173,3031,Red,USA,17.99,Zinfandel,90,Michael David Winery 7 Deadly Zins Zinfandel,14-15%,Lamb,,14,15
174,3038,Red,USA,45.99,Pinot Noir,92,Evening Land Eola-Amity Hills Seven Springs Vineyard Pinot Noir,13%,Chicken and Turkey,,13,13
175,3044,Red,USA,78.99,Bordeaux,94,Col Solare,14-15%,Beef and Venison,,14,15
176,3053,Red,USA,33.99,Cabernet Sauvignon,91,Chateau Ste. Michelle Cold Creek Vineyard Cabernet Sauvignon,14-16%,Beef and Venison,,14,16
177,3056,Red,Argentina,17.99,Malbec,89,La Posta Angel Paulucci Vineyard Malbec,13-14%,Beef and Venison,,13,14
178,3064,Red,Argentina,19.99,Malbec,90,Terrazas de los Andes Reserva Malbec,14-15%,Beef and Venison,,14,15
179,3066,Red,Argentina,31.99,Malbec,91,Tikal Amorio Malbec,13-14%,Beef and Venison,,13,14
180,3073,Red,Australia,19.99,Syrah/Shiraz,91,Tait The Ball Buster,15-16%,Beef and Venison,,15,16
181,3074,Red,Australia,21.99,Syrah/Shiraz,91,Torbreck Woodcutters Shiraz,14-15%,Beef and Venison,,14,15
182,3083,Red,Australia,24.99,Syrah/Shiraz,91,d'Arenberg Laughing Magpie Shiraz Viognier,13-15%,Beef and Venison,,13,15
183,3085,Red,France,32.99,Rhone Red Blends,89,Domaine du Vieux Lazaret Chateauneuf-du-Pape,14-15%,Lamb,,14,15
184,3092,Red,France,17.99,Rhone Red Blends,89,Domaine du Vieux Lazaret Chateauneuf-du-Pape ,14-15%,Lamb,,14,15
185,3098,Red,Italy,239,Nebbiolo,97,Gaja Sperss,14%,Lamb,,14,14
186,3104,Red,Italy,22.99,Nebbiolo,90,Marchesi di Gresy Nebbiolo Martinenga,13-14%,Lamb,,13,14
187,3113,Red,Italy,19.99,Other Red Blends,91,Poggio al Tesoro Mediterra,13-14%,Beef and Venison,,13,14
188,3119,Red,Italy,18.99,Sangiovese,91,Castello di Meleto Chianti Classico,13-15%,Lamb,,13,15
189,3125,Red,Italy,23.99,Sangiovese,90,Col d'Orcia Rosso di Montalcino,14%,Beef and Venison,,14,14
190,3128,Red,Spain,10.99,Grenache,88,Artazu Artazuri Garnacha,14%,Lamb,,14,14
191,3135,Red,Spain,15.99,Grenache,91,Bodegas Breca,14%,Lamb,,14,14
192,3141,Red,Spain,8.99,Grenache,89,Bodegas Breca Garnacha de Fuego,14%,Lamb,,14,14
193,3144,Red,Spain,18.99,Grenache,92,Borsao Tres Picos Garnacha,14-15%,Lamb,,14,15
194,3145,Red,Spain,12.99,Mourvedre,91,Bodegas Olivares Altos de la Hoya,13-14%,Lamb,,13,14
195,3152,Red,Spain,16.99,Mourvedre,92,Bodegas Volver Tarima Hill,15%,Lamb,,15,15
196,3158,Red,Spain,15.99,Tempranillo,90,Bodegas Barco de Piedra Tempranillo,13-14%,Lamb,,13,14
197,3166,Red,Spain,12.99,Tempranillo,90,Vina Gormaz Tempranillo,12-14%,Lamb,,12,14
198,3167,Red,Spain,10.99,Other Red Wine,90,Bodegas y Vinedos Ilurce Rio Madre Graciano,14%,Lamb,,14,14
199,3174,Red,Spain,19.99,Tempranillo,90,Sierra Cantabria Crianza,13-14%,Lamb,,13,14
200,3175,Red,USA,68.99,Cabernet Sauvignon,91,Joseph Phelps Cabernet Sauvignon,14%,Beef and Venison,,14,14
201,3176,Red,USA,53.99,Cabernet Sauvignon,93,Ramey Cabernet Sauvignon,14%,Beef and Venison,,14,14
202,3183,Red,USA,59.99,Pinot Noir,92,Chasseur Umino Pinot Noir,14%,"Duck, Goose and Game Birds",,14,14
203,3188,Red,USA,74.99,Pinot Noir,92,Pahlmeyer Sonoma Coast Pinot Noir,14-15%,"Duck, Goose and Game Birds",,14,15
204,3190,Red,USA,29.99,Pinot Noir,90,WillaKenzie Estate Gisele Pinot Noir,13-14%,Chicken and Turkey,,13,14
205,3193,Red,USA,89.99,Bordeaux,94,Figgins Estate Red Wine,14%,Beef and Venison,,14,14
206,3194,Red,Argentina,10.99,Malbec,88,Trivento Malbec Reserve,13-14%,Beef and Venison,,13,14
207,3196,Red,Argentina,10.99,Other Red Blends,88,Alamos Red Blend,13-14%,Beef and Venison,,13,14
208,3205,Red,Argentina,19.99,Other Red Wine,93,Bodega Garzon Tannat,13-14%,Beef and Venison,,13,14
209,3207,Red,Chile,13.99,Other Red Blends,92,Montes Twins Red Blend,14%,Beef and Venison,,14,14
