,index,Wine Type,Country,Final Price,Grape Variety,Rating Score,Wine Name,alcohol_percent,food_pairing
0,32,Dessert,Australia,19.99,Port,92.0,Yalumba Antique Reserve Tawny Port (375ML half-bottle),0,
1,39,Dessert,Portugal,29.99,Port,93.0,Taylor Fladgate 10 Year Old Tawny,0,
2,42,Dessert,Australia,18.99,Other Dessert,94.0,Yalumba Museum Reserve Muscat (375ML half-bottle),0,
3,45,Dessert,Portugal,51.99,Port,95.0,Taylor Fladgate 20 Year Old Tawny,0,
4,49,Dessert,Portugal,17.99,Port,91.0,Quinta do Noval Noval Black,0,
5,55,Dessert,Portugal,16.99,Port,90.0,Warre's Warrior Port,0,
6,59,Dessert,France,24.99,Other Dessert,97.0,Chateau Doisy Vedrines Sauternes (375ML half-bottle),0,
7,65,Dessert,USA,12.99,Port,93.0,Terra d'Oro Zinfandel Port (375ML half-bottle),0,
8,68,Dessert,France,59.99,Other Dessert,96.0,Chateau Rieussec Sauternes,0,
9,71,Dessert,Portugal,12.99,Port,90.0,Croft Fine Ruby,0,
10,78,Dessert,Portugal,19.99,Port,90.0,Fonseca Bin No. 27 Port,0,
11,84,Dessert,Portugal,18.99,Port,90.0,Fonseca Bin No. 27 Port Limited Edition Artist Series,0,
12,87,Dessert,Portugal,22.99,Port,93.0,Fonseca Late Bottled Vintage,0,
13,2355,Red,France,39.99,Pinot Noir,91.0,Bouchard Pere & Fils Beaune de Chateau Premier Cru Rouge,0,
14,2364,Red,Argentina,14.99,Cabernet Sauvignon,95.0,Antucura Cabernet Sauvignon,0,
15,2365,Red,Australia,32.99,Syrah/Shiraz,96.0,John Duval Entity Shiraz,0,
16,2366,Red,Chile,13.99,Syrah/Shiraz,93.0,Falernia Syrah Reserva,0,
17,2367,Red,Italy,17.99,Other Red Blends,95.0,Brancaia Tre,0,
18,2368,Red,Italy,28.99,Sangiovese,95.0,Fattorie Melini Chianti Classico Riserva La Selvanella,0,
19,2369,Red,Italy,28.99,Sangiovese,93.0,Querciabella Chianti Classico,0,
20,2376,Red,New Zealand,38.99,Pinot Noir,96.0,Greywacke Pinot Noir Marlborough,0,
21,2382,Red,Spain,25.99,Tempranillo,93.0,Bodegas Muga Reserva,0,
22,2383,Red,Spain,16.99,Tempranillo,93.0,Bodegas Muga Reserva (375ML half-bottle),0,
23,2385,Red,Spain,16.99,Tempranillo,95.0,Bodegas Muriel Reserva,0,
24,2386,Red,Spain,14.99,Tempranillo,90.0,Cune Crianza,0,
25,2387,Red,Spain,27.99,Tempranillo,93.0,Finca Allende,0,
26,2396,Red,USA,59.99,Cabernet Sauvignon,95.0,Trinchero Cloud's Nest Vineyard Cabernet Sauvignon,0,
27,2397,Red,USA,23.99,Other Red Blends,93.0,Sean Thackrey Pleiades XXIII Old Vines Red Blend,0,
28,2404,Red,USA,9.99,Other Red Wine,90.0,J. Lohr Wildflower Valdiguie,0,
29,2411,Red,USA,24.99,Pinot Noir,92.0,Hahn Estates Santa Lucia Highlands Pinot Noir,0,
30,2412,Red,Australia,33.99,Cabernet Sauvignon,95.0,Heartland Director's Cut Cabernet Sauvignon,0,
31,2418,Red,Australia,21.99,Other Red Blends,93.0,Pepperjack Barossa Red Blend,0,
32,2425,Red,Australia,39.99,Rhone Red Blends,94.0,Torbreck The Steading,0,
33,2434,Red,Australia,25.99,Syrah/Shiraz,93.0,Elderton Shiraz,0,
34,2440,Red,Australia,29.99,Syrah/Shiraz,93.0,Two Hands Gnarly Dudes Shiraz,0,
35,2447,Red,Australia,19.99,Syrah/Shiraz,94.0,Yalumba Barossa Patchwork Shiraz,0,
36,2454,Red,Australia,15.99,Syrah/Shiraz,92.0,Yalumba The Guardian Shiraz Viognier,0,
37,2457,Red,Australia,12.99,Cabernet Sauvignon,91.0,Jacob's Creek Reserve Cabernet Sauvignon,0,
38,2458,Red,Australia,19.99,Cabernet Sauvignon,92.0,Penley Estate Phoenix Cabernet Sauvignon,0,
39,2459,Red,Australia,34.99,Cabernet Sauvignon,96.0,Wynns Coonawarra Estate Black Label Cabernet Sauvignon,0,
40,2460,Red,Australia,24.99,Cabernet Sauvignon,94.0,Yalumba The Cigar Cabernet Sauvignon,0,
41,2462,Red,Australia,29.99,Cabernet Sauvignon,96.0,Robert Oatley Finisterre Cabernet Sauvignon,0,
42,2463,Red,Australia,18.99,Cabernet Sauvignon,92.0,Robert Oatley Signature Cabernet Sauvignon,0,
43,2464,Red,Australia,33.99,Cabernet Sauvignon,95.0,Two Hands Sexy Beast Cabernet Sauvignon,0,
44,2465,Red,Australia,44.99,Grenache,94.0,Twelftree Blewitt Springs Grenache,0,
45,2471,Red,Australia,19.99,Syrah/Shiraz,89.0,d'Arenberg Footbolt Shiraz,0,
46,2479,Red,Australia,15.99,Syrah/Shiraz,90.0,Red Knot Shiraz,0,
47,2482,Red,Australia,18.99,Syrah/Shiraz,93.0,Robert Oatley McLaren Vale Shiraz,0,
48,2485,Red,Australia,17.99,Pinot Noir,91.0,Innocent Bystander Pinot Noir,0,
49,2491,Red,Argentina,14.99,Bordeaux,94.0,Dona Paula Black Label Red Blend,0,
50,2492,Red,Argentina,19.99,Cabernet Sauvignon,92.0,Susana Balbo Signature Cabernet Sauvignon,0,
51,2493,Red,Argentina,18.99,Malbec,92.0,Altocedro Ano Cero Malbec,0,
52,2501,Red,Argentina,14.99,Malbec,93.0,Dona Paula Estate Malbec,0,
53,2502,Red,Argentina,19.99,Malbec,93.0,Susana Balbo Signature Malbec,0,
54,2503,Red,Argentina,19.99,Other Red Blends,92.0,Clos de los Siete Super Red Blend,0,
55,2504,Red,Chile,89.99,Bordeaux,97.0,Lapostolle Clos Apalta,0,
56,2507,Red,Chile,17.99,Cabernet Sauvignon,91.0,Los Vascos Grande Reserve Cabernet Sauvignon,0,
57,2514,Red,Chile,19.99,Cabernet Sauvignon,89.0,Montes Alpha Series Cabernet Sauvignon,0,
58,2517,Red,Chile,13.99,Cabernet Sauvignon,92.0,Santa Ema Reserve Cabernet Sauvignon,0,
59,2524,Red,Chile,18.99,Cabernet Sauvignon,92.0,Vina Ventisquero Cabernet Sauvignon Grey Single Block Vineyard,0,
60,2530,Red,Chile,15.99,Carmenere,93.0,Apaltagua Envero Carmenere,0,
61,2536,Red,France,18.99,Bordeaux,91.0,Ch. Beaumont Haut Medoc,0,
62,2537,Red,France,19.99,Bordeaux,91.0,Chateau Baret,0,
63,2546,Red,France,25.99,Bordeaux,93.0,Chateau Clos des Jacobins (Futures Pre-sale),0,
64,2554,Red,France,339.0,Bordeaux,100.0,Chateau Ducru Beaucaillou,0,
65,2560,Red,France,19.99,Bordeaux,92.0,Chateau Fourcas Dupre,0,
66,2569,Red,France,34.99,Bordeaux,93.0,Chateau Franc Mayne,0,
67,2571,Red,France,49.99,Bordeaux,93.0,Chateau la Vieille Cure (1.5L Magnum),0,
68,2577,Red,France,189.0,Bordeaux,98.0,Chateau Lynch-Bages,0,
69,2586,Red,France,12.99,Bordeaux,92.0,Chateau Marsau Cotes de Francs (375ML half-bottle),0,
70,2588,Red,France,39.99,Bordeaux,95.0,Chateau Olivier,0,
71,2594,Red,France,145.0,Bordeaux,98.0,Chateau Rauzan Segla,0,
72,2600,Red,France,59.99,Bordeaux,96.0,Clos du Marquis,0,
73,2606,Red,France,89.99,Bordeaux,97.0,Domaine de Chevalier,0,
74,2614,Red,Italy,12.99,Other Red Blends,90.0,Fattoria del Cerro Rosso di Montepulciano,0,
75,2615,Red,Italy,15.99,Other Red Wine,91.0,Zaccagnini Il Vino Dal Tralcetto Montepulciano d'Abruzzo,0,
76,2616,Red,Italy,34.99,Nebbiolo,93.0,Rocche Costamagna Barolo Rocche dell'Annunziata,0,
77,2622,Red,Italy,19.99,Nero d'Avola,91.0,Tasca d'Almerita Lamuri Nero d'Avola Sicilia,0,
78,2629,Red,Italy,99.0,Other Red Blends,95.0,Antinori Guado al Tasso,0,
79,2635,Red,Italy,12.99,Other Red Blends,90.0,Banfi Centine Toscana,0,
80,2644,Red,Italy,28.99,Other Red Blends,92.0,Luce Della Vite Lucente,0,
81,2650,Red,Italy,11.99,Other Red Blends,90.0,Monte Antico Rosso,0,
82,2651,Red,Italy,16.99,Other Red Blends,90.0,Tenuta La Badiola 642 Maremma Toscana,0,
83,2654,Red,Italy,64.99,Other Red Blends,97.0,Tenuta Sette Ponti Oreno,0,
84,2655,Red,Italy,99.99,Sangiovese,98.0,Bibi Graetz Testamatta,0,
85,2656,Red,Italy,19.99,Sangiovese,92.0,Borgo Scopeto Borgonero,0,
86,2662,Red,Italy,16.99,Sangiovese,90.0,Borgo Scopeto Chianti Classico,0,
87,2663,Red,Italy,36.99,Sangiovese,95.0,Caparzo Brunello di Montalcino,0,
88,2664,Red,Italy,77.99,Sangiovese,93.0,Casanova di Neri Brunello di Montalcino Tenuta Nuova,0,
89,2672,Red,Italy,24.99,Sangiovese,93.0,Castello di Querceto Chianti Classico Riserva,0,
90,2673,Red,Italy,49.99,Sangiovese,91.0,Fattoria dei Barbi Brunello di Montalcino,0,
91,2679,Red,Italy,13.99,Sangiovese,90.0,Fattoria del Cerro Chianti Colli Senesi,0,
92,2685,Red,Italy,19.99,Sangiovese,91.0,Frescobaldi Nipozzano Chianti Rufina Riserva,0,
93,2686,Red,Italy,59.99,Sangiovese,95.0,Gianni Brunelli Brunello di Montalcino,0,
94,2687,Red,Italy,51.99,Sangiovese,97.0,La Serena Brunello di Montalcino,0,
95,2688,Red,Italy,24.99,Sangiovese,92.0,Tenuta di Nozzole Chianti Classico Riserva,0,
96,2690,Red,Italy,49.99,Sangiovese,92.0,Tenute Silvio Nardi Brunello di Montalcino,0,
97,2693,Red,Italy,239.0,Sangiovese,99.0,Valdicava Brunello di Montalcino (1.5 Liter Magnum),0,
98,2700,Red,New Zealand,57.99,Pinot Noir,95.0,Escarpment Kiwa Pinot Noir,0,
99,2706,Red,New Zealand,59.99,Pinot Noir,97.0,Escarpment Pahi Pinot Noir,0,
100,2707,Red,USA,69.99,Cabernet Sauvignon,91.0,Duckhorn Napa Cabernet Sauvignon,0,
101,2714,Red,USA,99.0,Cabernet Sauvignon,93.0,Stag's Leap Wine Cellars Fay Vineyard Cabernet Sauvignon,0,
102,2720,Red,USA,19.99,Pinot Noir,92.0,Schug Sonoma Coast Pinot Noir,0,
103,2721,Red,Argentina,16.99,Cabernet Sauvignon,90.0,Catena Cabernet Sauvignon,0,
104,2729,Red,Argentina,24.99,Malbec,90.0,Luigi Bosca Malbec,0,
105,2736,Red,Argentina,18.99,Malbec,92.0,TintoNegro Limestone Block Malbec,0,
106,2737,Red,Argentina,13.99,Malbec,91.0,TintoNegro Uco Valley-Mendoza Malbec,0,
107,2738,Red,Argentina,33.99,Pinot Noir,91.0,Luca Pinot Noir,0,
108,2746,Red,Australia,59.99,Cabernet Sauvignon,90.0,Mollydooker Gigglepot Cabernet Sauvignon,0,
109,2749,Red,Australia,16.99,Other Red Blends,90.0,Heartland Spice Trader Shiraz Cabernet Sauvignon,0,
110,2756,Red,Australia,27.99,Cabernet Sauvignon,91.0,Langmeil The Blacksmith Cabernet Sauvignon,0,
111,2758,Red,Australia,19.99,Rhone Red Blends,91.0,Rustom Farm Pughouse Shiraz Grenache,0,
112,2765,Red,Australia,29.99,Syrah/Shiraz,92.0,Penfolds Kalimna Bin 28 Shiraz,0,
113,2767,Red,Australia,149.0,Syrah/Shiraz,99.0,Clarendon Hills Astralis Syrah,0,
114,2780,Red,Chile,26.99,Pinot Noir,93.0,Matetic EQ Pinot Noir,0,
115,2781,Red,France,17.99,Other Red Blends,91.0,Locations by Dave Phinney F-2,0,
116,2782,Red,France,129.0,Bordeaux,95.0,Chateau Gracia,0,
117,2785,Red,France,64.99,Bordeaux,95.0,Chateau Larcis-Ducasse,0,
118,2794,Red,France,249.0,Bordeaux,100.0,Chateau Leoville Poyferre,0,
119,2795,Red,France,269.0,Bordeaux,100.0,Chateau Montrose,0,
120,2798,Red,France,79.99,Bordeaux,95.0,Chateau Pape Clement (Futures Pre-sale),0,
121,2801,Red,France,13.99,Rhone Red Blends,91.0,Bila-Haut by Michel Chapoutier Bila-Haut Cotes du Roussillon-Villages,0,
122,2802,Red,France,29.99,Rhone Red Blends,94.0,Bila-Haut by Michel Chapoutier Occultum Lapidem,0,
123,2805,Red,France,22.99,Rhone Red Blends,93.0,Domaine de Mourchon Cotes du Rhone Villages Seguret Grande Reserve,0,
124,2813,Red,France,64.99,Rhone Red Blends,96.0,Vieille Julienne Chateauneuf-du-Pape Les Trois Sources,0,
125,2821,Red,Italy,17.99,Other Red Blends,90.0,Locations by Dave Phinney I-1,0,
126,2827,Red,Italy,59.99,Nebbiolo,95.0,Pio Cesare Barolo,0,
127,2828,Red,Italy,45.99,Cabernet Sauvignon,93.0,Mazzei Philip Cabernet Sauvignon,0,
128,2839,Red,Italy,35.99,Sangiovese,94.0,Castello di Bossi Chianti Classico Riserva Berardo,0,
129,2845,Red,Italy,22.99,Sangiovese,92.0,Felsina Berardenga Chianti Classico,0,
130,2848,Red,Italy,15.99,Sangiovese,91.0,Felsina Berardenga Chianti Classico (375ML half-bottle),0,
131,2854,Red,Italy,48.99,Sangiovese,95.0,Felsina Chianti Classico Riserva Rancia,0,
132,2860,Red,New Zealand,71.99,Pinot Noir,95.0,Pyramid Valley Angel Flower Pinot Noir,0,
133,2861,Red,New Zealand,39.99,Cabernet Franc,92.0,Pyramid Valley Howell Cabernet Franc,0,
134,2862,Red,South Africa,46.99,Pinot Noir,94.0,Hamilton Russell Pinot Noir,0,
135,2868,Red,Spain,12.99,Grenache,90.0,Espelt Garnacha Old Vines,0,
136,2874,Red,Spain,9.99,Grenache,89.0,Evodia Old Vine Grenache,0,
137,2875,Red,Spain,11.99,Mourvedre,90.0,Bodegas Castano Hecula,0,
138,2888,Red,Spain,15.99,Mourvedre,92.0,Vinos Sin-Ley Monastrell,0,
139,2896,Red,Spain,15.99,Other Red Blends,94.0,Bodegas Castano Solanera,0,
140,2897,Red,Spain,16.99,Other Red Blends,92.0,Bodegas Zerran Tinto,0,
141,2898,Red,Spain,17.99,Other Red Blends,93.0,Locations by Dave Phinney E-2,0,
142,2899,Red,Spain,18.99,Other Red Wine,90.0,Arturo Garcia Solar de Sael Crianza Bierzo,0,
143,2908,Red,Spain,78.99,Other Red Blends,96.0,Marques de Murrieta Castillo Ygay Gran Reserva,0,
144,2914,Red,Spain,16.99,Other Red Blends,91.0,Palacios Remondo La Montesa,0,
145,2915,Red,Spain,14.99,Other Red Blends,90.0,Palacios Remondo Rioja Vendimia,0,
146,2918,Red,Spain,11.99,Other Red Wine,90.0,Antano Gran Seleccion Graciano,0,
147,2919,Red,Spain,54.99,Tempranillo,95.0,Bodegas Muga Gran Reserva Prado Enea,0,
148,2925,Red,Spain,21.99,Tempranillo,91.0,Marques de Murrieta Rioja Reserva,0,
149,2932,Red,USA,59.99,Bordeaux,94.0,Anderson's Conn Valley Vineyards Right Bank Proprietary Red Blend,0,
150,2933,Red,USA,49.99,Bordeaux,90.0,Conn Creek Anthology,0,
151,2940,Red,USA,64.99,Bordeaux,92.0,Justin Isosceles,0,
152,2946,Red,USA,139.99,Bordeaux,94.0,Pahlmeyer Napa Valley Proprietary Red,0,
153,2947,Red,USA,73.99,Cabernet Sauvignon,90.0,Cakebread Cabernet Sauvignon,0,
154,2948,Red,USA,29.99,Cabernet Sauvignon,90.0,Emblem Napa Valley Cabernet Sauvignon,0,
155,2955,Red,USA,79.99,Cabernet Sauvignon,90.0,Etude Napa Valley Cabernet Sauvignon,0,
156,2957,Red,USA,199.99,Cabernet Sauvignon,100.0,Joseph Phelps Insignia,0,
157,2958,Red,USA,109.0,Cabernet Sauvignon,100.0,Joseph Phelps Insignia (375ML half-bottle),0,
158,2959,Red,USA,35.99,Cabernet Sauvignon,90.0,Louis Martini Napa Valley Cabernet Sauvignon,0,
159,2964,Red,USA,21.99,Cabernet Sauvignon,90.0,Michael David Winery Freakshow,0,
160,2965,Red,USA,56.99,Cabernet Sauvignon,89.0,Pine Ridge Napa Cabernet Sauvignon,0,
161,2971,Red,USA,24.99,Cabernet Sauvignon,91.0,Roth Alexander Valley Cabernet Sauvignon,0,
162,2977,Red,USA,57.99,Cabernet Sauvignon,93.0,Round Pond Estate Rutherford Cabernet Sauvignon,0,
163,2978,Red,USA,33.99,Cabernet Sauvignon,91.0,St. Supery Cabernet Sauvignon,0,
164,2979,Red,USA,29.99,Merlot,92.0,Freemark Abbey Merlot,0,
165,2986,Red,USA,18.99,Other Red Blends,88.0,Gundlach Bundschu Mountain Cuvee,0,
166,2995,Red,USA,13.99,Other Red Blends,89.0,Marietta Old Vine Red #62,0,
167,2999,Red,USA,18.99,Other Red Blends,91.0,Michael David Winery Petite Petit,0,
168,3000,Red,USA,39.99,Other Red Blends,92.0,The Prisoner Wine Company Prisoner,0,
169,3001,Red,USA,28.99,Other Red Wine,93.0,Taken Wine Company Napa Valley Red Blend,0,
170,3008,Red,USA,19.99,Pinot Noir,93.0,Migration Russian River Pinot Noir (375ML half-bottle),0,
171,3015,Red,USA,17.99,Pinot Noir,91.0,Siduri Santa Lucia Highlands Pinot Noir (375ML),0,
172,3024,Red,USA,33.99,Rhone Red Blends,93.0,Limerick Lane Syrah / Grenache,0,
173,3031,Red,USA,17.99,Zinfandel,90.0,Michael David Winery 7 Deadly Zins Zinfandel,0,
174,3038,Red,USA,45.99,Pinot Noir,92.0,Evening Land Eola-Amity Hills Seven Springs Vineyard Pinot Noir,0,
175,3044,Red,USA,78.99,Bordeaux,94.0,Col Solare,0,
176,3053,Red,USA,33.99,Cabernet Sauvignon,91.0,Chateau Ste. Michelle Cold Creek Vineyard Cabernet Sauvignon,0,
177,3056,Red,Argentina,17.99,Malbec,89.0,La Posta Angel Paulucci Vineyard Malbec,0,
178,3064,Red,Argentina,19.99,Malbec,90.0,Terrazas de los Andes Reserva Malbec,0,
179,3066,Red,Argentina,31.99,Malbec,91.0,Tikal Amorio Malbec,0,
180,3073,Red,Australia,19.99,Syrah/Shiraz,91.0,Tait The Ball Buster,0,
181,3074,Red,Australia,21.99,Syrah/Shiraz,91.0,Torbreck Woodcutters Shiraz,0,
182,3083,Red,Australia,24.99,Syrah/Shiraz,91.0,d'Arenberg Laughing Magpie Shiraz Viognier,0,
183,3085,Red,France,32.99,Rhone Red Blends,89.0,Domaine du Vieux Lazaret Chateauneuf-du-Pape,0,
184,3092,Red,France,17.99,Rhone Red Blends,89.0,Domaine du Vieux Lazaret Chateauneuf-du-Pape (375ML half-bottle),0,
185,3098,Red,Italy,239.0,Nebbiolo,97.0,Gaja Sperss,0,
186,3104,Red,Italy,22.99,Nebbiolo,90.0,Marchesi di Gresy Nebbiolo Martinenga,0,
187,3113,Red,Italy,19.99,Other Red Blends,91.0,Poggio al Tesoro Mediterra,0,
188,3119,Red,Italy,18.99,Sangiovese,91.0,Castello di Meleto Chianti Classico,0,
189,3125,Red,Italy,23.99,Sangiovese,90.0,Col d'Orcia Rosso di Montalcino,0,
190,3128,Red,Spain,10.99,Grenache,88.0,Artazu Artazuri Garnacha,0,
191,3135,Red,Spain,15.99,Grenache,91.0,Bodegas Breca,0,
192,3141,Red,Spain,8.99,Grenache,89.0,Bodegas Breca Garnacha de Fuego,0,
193,3144,Red,Spain,18.99,Grenache,92.0,Borsao Tres Picos Garnacha,0,
194,3145,Red,Spain,12.99,Mourvedre,91.0,Bodegas Olivares Altos de la Hoya,0,
195,3152,Red,Spain,16.99,Mourvedre,92.0,Bodegas Volver Tarima Hill,0,
196,3158,Red,Spain,15.99,Tempranillo,90.0,Bodegas Barco de Piedra Tempranillo,0,
197,3166,Red,Spain,12.99,Tempranillo,90.0,Vina Gormaz Tempranillo,0,
198,3167,Red,Spain,10.99,Other Red Wine,90.0,Bodegas y Vinedos Ilurce Rio Madre Graciano,0,
199,3174,Red,Spain,19.99,Tempranillo,90.0,Sierra Cantabria Crianza,0,
200,3175,Red,USA,68.99,Cabernet Sauvignon,91.0,Joseph Phelps Cabernet Sauvignon,0,
201,3176,Red,USA,53.99,Cabernet Sauvignon,93.0,Ramey Cabernet Sauvignon,0,
202,3183,Red,USA,59.99,Pinot Noir,92.0,Chasseur Umino Pinot Noir,0,
203,3188,Red,USA,74.99,Pinot Noir,92.0,Pahlmeyer Sonoma Coast Pinot Noir,0,
