Wine Type,Final Price,Grape Variety,Rating Score,Wine Name,Alcohol_Percent
Dessert,19.99,Port,92,Yalumba Antique Reserve Tawny Port (375ML half-bottle),0
Dessert,29.99,Port,93,Taylor Fladgate 10 Year Old Tawny,0
Dessert,18.99,Other Dessert,94,Yalumba Museum Reserve Muscat (375ML half-bottle),0
Dessert,51.99,Port,95,Taylor Fladgate 20 Year Old Tawny,0
Dessert,34.99,Fruit Wine,92,Neige Apple Ice Wine (375ML half-bottle),0
Dessert,17.99,Port,91,Quinta do Noval Noval Black,0
Dessert,16.99,Port,90,Warre's Warrior Port,0
Dessert,24.99,Other Dessert,97,Chateau Doisy Vedrines Sauternes (375ML half-bottle),0
Dessert,12.99,Port,93,Terra d'Oro Zinfandel Port (375ML half-bottle),0
Dessert,59.99,Other Dessert,96,Chateau Rieussec Sauternes,0
Dessert,12.99,Port,90,Croft Fine Ruby,0
Dessert,19.99,Port,90,Fonseca Bin No. 27 Port,0
Dessert,18.99,Port,90,Fonseca Bin No. 27 Port Limited Edition Artist Series,0
Dessert,22.99,Port,93,Fonseca Late Bottled Vintage,0
Red,39.99,Pinot Noir,91,Bouchard Pere & Fils Beaune de Chateau Premier Cru Rouge,0
Red,14.99,Cabernet Sauvignon,95,Antucura Cabernet Sauvignon,0
Red,32.99,Syrah/Shiraz,96,John Duval Entity Shiraz,0
Red,13.99,Syrah/Shiraz,93,Falernia Syrah Reserva,0
Red,17.99,Other Red Blends,95,Brancaia Tre,0
Red,28.99,Sangiovese,95,Fattorie Melini Chianti Classico Riserva La Selvanella,0
Red,28.99,Sangiovese,93,Querciabella Chianti Classico,0
Red,38.99,Pinot Noir,96,Greywacke Pinot Noir Marlborough,0
Red,25.99,Tempranillo,93,Bodegas Muga Reserva,0
Red,16.99,Tempranillo,93,Bodegas Muga Reserva (375ML half-bottle),0
Red,16.99,Tempranillo,95,Bodegas Muriel Reserva,0
Red,14.99,Tempranillo,90,Cune Crianza,0
Red,27.99,Tempranillo,93,Finca Allende,0
Red,59.99,Cabernet Sauvignon,95,Trinchero Cloud's Nest Vineyard Cabernet Sauvignon,0
Red,23.99,Other Red Blends,93,Sean Thackrey Pleiades XXIII Old Vines Red Blend,0
Red,9.99,Other Red Wine,90,J. Lohr Wildflower Valdiguie,0
Red,24.99,Pinot Noir,92,Hahn Estates Santa Lucia Highlands Pinot Noir,0
Red,33.99,Cabernet Sauvignon,95,Heartland Director's Cut Cabernet Sauvignon,0
Red,21.99,Other Red Blends,93,Pepperjack Barossa Red Blend,0
Red,39.99,Rhone Red Blends,94,Torbreck The Steading,0
Red,25.99,Syrah/Shiraz,93,Elderton Shiraz,0
Red,29.99,Syrah/Shiraz,93,Two Hands Gnarly Dudes Shiraz,0
Red,19.99,Syrah/Shiraz,94,Yalumba Barossa Patchwork Shiraz,0
Red,15.99,Syrah/Shiraz,92,Yalumba The Guardian Shiraz Viognier,0
Red,12.99,Cabernet Sauvignon,91,Jacob's Creek Reserve Cabernet Sauvignon,0
Red,19.99,Cabernet Sauvignon,92,Penley Estate Phoenix Cabernet Sauvignon,0
Red,34.99,Cabernet Sauvignon,96,Wynns Coonawarra Estate Black Label Cabernet Sauvignon,0
Red,24.99,Cabernet Sauvignon,94,Yalumba The Cigar Cabernet Sauvignon,0
Red,29.99,Cabernet Sauvignon,96,Robert Oatley Finisterre Cabernet Sauvignon,0
Red,18.99,Cabernet Sauvignon,92,Robert Oatley Signature Cabernet Sauvignon,0
Red,33.99,Cabernet Sauvignon,95,Two Hands Sexy Beast Cabernet Sauvignon,0
Red,44.99,Grenache,94,Twelftree Blewitt Springs Grenache,0
Red,19.99,Syrah/Shiraz,89,d'Arenberg Footbolt Shiraz,0
Red,15.99,Syrah/Shiraz,90,Red Knot Shiraz,0
Red,18.99,Syrah/Shiraz,93,Robert Oatley McLaren Vale Shiraz,0
Red,17.99,Pinot Noir,91,Innocent Bystander Pinot Noir,0
Red,14.99,Bordeaux,94,Dona Paula Black Label Red Blend,0
Red,19.99,Cabernet Sauvignon,92,Susana Balbo Signature Cabernet Sauvignon,0
Red,18.99,Malbec,92,Altocedro Ano Cero Malbec,0
Red,14.99,Malbec,93,Dona Paula Estate Malbec,0
Red,19.99,Malbec,93,Susana Balbo Signature Malbec,0
Red,19.99,Other Red Blends,92,Clos de los Siete Super Red Blend,0
Red,89.99,Bordeaux,97,Lapostolle Clos Apalta,0
Red,17.99,Cabernet Sauvignon,91,Los Vascos Grande Reserve Cabernet Sauvignon,0
Red,19.99,Cabernet Sauvignon,89,Montes Alpha Series Cabernet Sauvignon,0
Red,13.99,Cabernet Sauvignon,92,Santa Ema Reserve Cabernet Sauvignon,0
Red,18.99,Cabernet Sauvignon,92,Vina Ventisquero Cabernet Sauvignon Grey Single Block Vineyard,0
Red,15.99,Carmenere,93,Apaltagua Envero Carmenere,0
Red,18.99,Bordeaux,91,Ch. Beaumont Haut Medoc,0
Red,19.99,Bordeaux,91,Chateau Baret,0
Red,25.99,Bordeaux,93,Chateau Clos des Jacobins (Futures Pre-sale),0
Red,339,Bordeaux,100,Chateau Ducru Beaucaillou,0
Red,19.99,Bordeaux,92,Chateau Fourcas Dupre,0
Red,34.99,Bordeaux,93,Chateau Franc Mayne,0
Red,49.99,Bordeaux,93,Chateau la Vieille Cure (1.5L Magnum),0
Red,189,Bordeaux,98,Chateau Lynch-Bages,0
Red,12.99,Bordeaux,92,Chateau Marsau Cotes de Francs (375ML half-bottle),0
Red,39.99,Bordeaux,95,Chateau Olivier,0
Red,145,Bordeaux,98,Chateau Rauzan Segla,0
Red,59.99,Bordeaux,96,Clos du Marquis,0
Red,89.99,Bordeaux,97,Domaine de Chevalier,0
Red,12.99,Other Red Blends,90,Fattoria del Cerro Rosso di Montepulciano,0
Red,15.99,Other Red Wine,91,Zaccagnini Il Vino Dal Tralcetto Montepulciano d'Abruzzo,0
Red,34.99,Nebbiolo,93,Rocche Costamagna Barolo Rocche dell'Annunziata,0
Red,19.99,Nero d'Avola,91,Tasca d'Almerita Lamuri Nero d'Avola Sicilia,0
Red,99,Other Red Blends,95,Antinori Guado al Tasso,0
Red,12.99,Other Red Blends,90,Banfi Centine Toscana,0
Red,28.99,Other Red Blends,92,Luce Della Vite Lucente,0
Red,11.99,Other Red Blends,90,Monte Antico Rosso,0
Red,16.99,Other Red Blends,90,Tenuta La Badiola 642 Maremma Toscana,0
Red,64.99,Other Red Blends,97,Tenuta Sette Ponti Oreno,0
Red,99.99,Sangiovese,98,Bibi Graetz Testamatta,0
Red,19.99,Sangiovese,92,Borgo Scopeto Borgonero,0
Red,16.99,Sangiovese,90,Borgo Scopeto Chianti Classico,0
Red,36.99,Sangiovese,95,Caparzo Brunello di Montalcino,0
Red,77.99,Sangiovese,93,Casanova di Neri Brunello di Montalcino Tenuta Nuova,0
Red,24.99,Sangiovese,93,Castello di Querceto Chianti Classico Riserva,0
Red,49.99,Sangiovese,91,Fattoria dei Barbi Brunello di Montalcino,0
Red,13.99,Sangiovese,90,Fattoria del Cerro Chianti Colli Senesi,0
Red,19.99,Sangiovese,91,Frescobaldi Nipozzano Chianti Rufina Riserva,0
Red,59.99,Sangiovese,95,Gianni Brunelli Brunello di Montalcino,0
Red,51.99,Sangiovese,97,La Serena Brunello di Montalcino,0
Red,24.99,Sangiovese,92,Tenuta di Nozzole Chianti Classico Riserva,0
Red,49.99,Sangiovese,92,Tenute Silvio Nardi Brunello di Montalcino,0
Red,239,Sangiovese,99,Valdicava Brunello di Montalcino (1.5 Liter Magnum),0
Red,57.99,Pinot Noir,95,Escarpment Kiwa Pinot Noir,0
Red,59.99,Pinot Noir,97,Escarpment Pahi Pinot Noir,0
Red,69.99,Cabernet Sauvignon,91,Duckhorn Napa Cabernet Sauvignon,0
Red,99,Cabernet Sauvignon,93,Stag's Leap Wine Cellars Fay Vineyard Cabernet Sauvignon,0
Red,19.99,Pinot Noir,92,Schug Sonoma Coast Pinot Noir,0
Red,16.99,Cabernet Sauvignon,90,Catena Cabernet Sauvignon,0
Red,24.99,Malbec,90,Luigi Bosca Malbec,0
Red,18.99,Malbec,92,TintoNegro Limestone Block Malbec,0
Red,13.99,Malbec,91,TintoNegro Uco Valley-Mendoza Malbec,0
Red,33.99,Pinot Noir,91,Luca Pinot Noir,0
Red,59.99,Cabernet Sauvignon,90,Mollydooker Gigglepot Cabernet Sauvignon,0
Red,16.99,Other Red Blends,90,Heartland Spice Trader Shiraz Cabernet Sauvignon,0
Red,27.99,Cabernet Sauvignon,91,Langmeil The Blacksmith Cabernet Sauvignon,0
Red,19.99,Rhone Red Blends,91,Rustom Farm Pughouse Shiraz Grenache,0
Red,29.99,Syrah/Shiraz,92,Penfolds Kalimna Bin 28 Shiraz,0
Red,149,Syrah/Shiraz,99,Clarendon Hills Astralis Syrah,0
Red,139,Syrah/Shiraz,97,Clarendon Hills Astralis Syrah,0
Red,26.99,Pinot Noir,93,Matetic EQ Pinot Noir,0
Red,17.99,Other Red Blends,91,Locations by Dave Phinney F-2,0
Red,129,Bordeaux,95,Chateau Gracia,0
Red,64.99,Bordeaux,95,Chateau Larcis-Ducasse,0
Red,249,Bordeaux,100,Chateau Leoville Poyferre,0
Red,269,Bordeaux,100,Chateau Montrose,0
Red,79.99,Bordeaux,95,Chateau Pape Clement (Futures Pre-sale),0
Red,13.99,Rhone Red Blends,91,Bila-Haut by Michel Chapoutier Bila-Haut Cotes du Roussillon-Villages,0
Red,29.99,Rhone Red Blends,94,Bila-Haut by Michel Chapoutier Occultum Lapidem,0
Red,22.99,Rhone Red Blends,93,Domaine de Mourchon Cotes du Rhone Villages Seguret Grande Reserve,0
Red,64.99,Rhone Red Blends,96,Vieille Julienne Chateauneuf-du-Pape Les Trois Sources,0
Red,17.99,Other Red Blends,90,Locations by Dave Phinney I-1,0
Red,59.99,Nebbiolo,95,Pio Cesare Barolo,0
Red,45.99,Cabernet Sauvignon,93,Mazzei Philip Cabernet Sauvignon,0
Red,39.99,Sangiovese,91,Caparzo Brunello di Montalcino,0
Red,35.99,Sangiovese,94,Castello di Bossi Chianti Classico Riserva Berardo,0
Red,22.99,Sangiovese,92,Felsina Berardenga Chianti Classico,0
Red,15.99,Sangiovese,91,Felsina Berardenga Chianti Classico (375ML half-bottle),0
Red,48.99,Sangiovese,95,Felsina Chianti Classico Riserva Rancia,0
Red,71.99,Pinot Noir,95,Pyramid Valley Angel Flower Pinot Noir,0
Red,39.99,Cabernet Franc,92,Pyramid Valley Howell Cabernet Franc,0
Red,46.99,Pinot Noir,94,Hamilton Russell Pinot Noir,0
Red,12.99,Grenache,90,Espelt Garnacha Old Vines,0
Red,9.99,Grenache,89,Evodia Old Vine Grenache,0
Red,11.99,Mourvedre,90,Bodegas Castano Hecula,0
Red,11.99,Mourvedre,91,Bodegas Castano Hecula,0
Red,15.99,Mourvedre,92,Vinos Sin-Ley Monastrell,0
Red,15.99,Other Red Blends,94,Bodegas Castano Solanera,0
Red,16.99,Other Red Blends,92,Bodegas Zerran Tinto,0
Red,17.99,Other Red Blends,93,Locations by Dave Phinney E-2,0
Red,18.99,Other Red Wine,90,Arturo Garcia Solar de Sael Crianza Bierzo,0
Red,78.99,Other Red Blends,96,Marques de Murrieta Castillo Ygay Gran Reserva,0
Red,16.99,Other Red Blends,91,Palacios Remondo La Montesa,0
Red,14.99,Other Red Blends,90,Palacios Remondo Rioja Vendimia,0
Red,11.99,Other Red Wine,90,Antano Gran Seleccion Graciano,0
Red,54.99,Tempranillo,95,Bodegas Muga Gran Reserva Prado Enea,0
Red,21.99,Tempranillo,91,Marques de Murrieta Rioja Reserva,0
Red,59.99,Bordeaux,94,Anderson's Conn Valley Vineyards Right Bank Proprietary Red Blend,0
Red,49.99,Bordeaux,90,Conn Creek Anthology,0
Red,64.99,Bordeaux,92,Justin Isosceles,0
Red,139.99,Bordeaux,94,Pahlmeyer Napa Valley Proprietary Red,0
Red,73.99,Cabernet Sauvignon,90,Cakebread Cabernet Sauvignon,0
Red,29.99,Cabernet Sauvignon,90,Emblem Napa Valley Cabernet Sauvignon,0
Red,79.99,Cabernet Sauvignon,90,Etude Napa Valley Cabernet Sauvignon,0
Red,199.99,Cabernet Sauvignon,100,Joseph Phelps Insignia,0
Red,109,Cabernet Sauvignon,100,Joseph Phelps Insignia (375ML half-bottle),0
Red,35.99,Cabernet Sauvignon,90,Louis Martini Napa Valley Cabernet Sauvignon,0
Red,21.99,Cabernet Sauvignon,90,Michael David Winery Freakshow,0
Red,56.99,Cabernet Sauvignon,89,Pine Ridge Napa Cabernet Sauvignon,0
Red,24.99,Cabernet Sauvignon,91,Roth Alexander Valley Cabernet Sauvignon,0
Red,57.99,Cabernet Sauvignon,93,Round Pond Estate Rutherford Cabernet Sauvignon,0
Red,33.99,Cabernet Sauvignon,91,St. Supery Cabernet Sauvignon,0
Red,29.99,Merlot,92,Freemark Abbey Merlot,0
Red,18.99,Other Red Blends,88,Gundlach Bundschu Mountain Cuvee,0
Red,13.99,Other Red Blends,89,Marietta Old Vine Red #62,0
Red,18.99,Other Red Blends,91,Michael David Winery Petite Petit,0
Red,39.99,Other Red Blends,92,The Prisoner Wine Company Prisoner,0
Red,28.99,Other Red Wine,93,Taken Wine Company Napa Valley Red Blend,0
Red,19.99,Pinot Noir,93,Migration Russian River Pinot Noir (375ML half-bottle),0
Red,17.99,Pinot Noir,91,Siduri Santa Lucia Highlands Pinot Noir (375ML),0
Red,33.99,Rhone Red Blends,93,Limerick Lane Syrah / Grenache,0
Red,17.99,Zinfandel,90,Michael David Winery 7 Deadly Zins Zinfandel,0
Red,45.99,Pinot Noir,92,Evening Land Eola-Amity Hills Seven Springs Vineyard Pinot Noir,0
Red,78.99,Bordeaux,94,Col Solare,0
Red,33.99,Cabernet Sauvignon,91,Chateau Ste. Michelle Cold Creek Vineyard Cabernet Sauvignon,0
Red,17.99,Malbec,89,La Posta Angel Paulucci Vineyard Malbec,0
Red,19.99,Malbec,90,Terrazas de los Andes Reserva Malbec,0
Red,31.99,Malbec,91,Tikal Amorio Malbec,0
Red,19.99,Syrah/Shiraz,91,Tait The Ball Buster,0
Red,21.99,Syrah/Shiraz,91,Torbreck Woodcutters Shiraz,0
Red,24.99,Syrah/Shiraz,91,d'Arenberg Laughing Magpie Shiraz Viognier,0
Red,32.99,Rhone Red Blends,89,Domaine du Vieux Lazaret Chateauneuf-du-Pape,0
Red,17.99,Rhone Red Blends,89,Domaine du Vieux Lazaret Chateauneuf-du-Pape (375ML half-bottle),0
Red,239,Nebbiolo,97,Gaja Sperss,0
Red,22.99,Nebbiolo,90,Marchesi di Gresy Nebbiolo Martinenga,0
Red,19.99,Other Red Blends,91,Poggio al Tesoro Mediterra,0
Red,18.99,Sangiovese,91,Castello di Meleto Chianti Classico,0
Red,23.99,Sangiovese,90,Col d'Orcia Rosso di Montalcino,0
Red,10.99,Grenache,88,Artazu Artazuri Garnacha,0
Red,15.99,Grenache,91,Bodegas Breca,0
Red,8.99,Grenache,89,Bodegas Breca Garnacha de Fuego,0
Red,18.99,Grenache,92,Borsao Tres Picos Garnacha,0
Red,12.99,Mourvedre,91,Bodegas Olivares Altos de la Hoya,0
Red,16.99,Mourvedre,92,Bodegas Volver Tarima Hill,0
Red,15.99,Tempranillo,90,Bodegas Barco de Piedra Tempranillo,0
Red,12.99,Tempranillo,90,Vina Gormaz Tempranillo,0
Red,10.99,Other Red Wine,90,Bodegas y Vinedos Ilurce Rio Madre Graciano,0
Red,19.99,Tempranillo,90,Sierra Cantabria Crianza,0
Red,68.99,Cabernet Sauvignon,91,Joseph Phelps Cabernet Sauvignon,0
Red,53.99,Cabernet Sauvignon,93,Ramey Cabernet Sauvignon,0
Red,59.99,Pinot Noir,92,Chasseur Umino Pinot Noir,0
Red,74.99,Pinot Noir,92,Pahlmeyer Sonoma Coast Pinot Noir,0
Red,29.99,Pinot Noir,90,WillaKenzie Estate Gisele Pinot Noir,0
Red,89.99,Bordeaux,94,Figgins Estate Red Wine,0
Red,10.99,Malbec,88,Trivento Malbec Reserve,0
Red,10.99,Other Red Blends,88,Alamos Red Blend,0
Red,19.99,Other Red Wine,93,Bodega Garzon Tannat,0
Red,13.99,Other Red Blends,92,Montes Twins Red Blend,0
Red,89,Nebbiolo,96,Marchesi di Barolo Barolo Cannubi,0
Red,10.99,Sangiovese,88,Badia a Coltibuono Cetamura Chianti,0
Red,21.99,Sangiovese,88,Santa Margherita Chianti Classico Riserva,0
Red,19.99,Pinot Noir,90,Mohua Pinot Noir,0
Red,37.99,Tempranillo,98,Faustino I Gran Reserva,0
Red,24.99,Bordeaux,92,Robert Hall Meritage Red Blend,0
Red,32.99,Cabernet Sauvignon,91,Atalon Cabernet Sauvignon,0
Red,57.99,Cabernet Sauvignon,95,DAOU Vineyards Reserve Cabernet Sauvignon,0
Red,71.99,Cabernet Sauvignon,95,Kenwood Artist Series Cabernet Sauvignon,0
Red,57.99,Cabernet Sauvignon,95,Levendi Stagecoach Cabernet Sauvignon,0
Red,9.99,Cabernet Sauvignon,90,Pennywise Cabernet Sauvignon,0
Red,19.99,Cabernet Sauvignon,91,Plungerhead Dry Creek Cabernet Sauvignon,0
Red,13.99,Cabernet Sauvignon,90,Plungerhead Lodi Cabernet Sauvignon,0
Red,19.99,Cabernet Sauvignon,90,Rodney Strong Cabernet Sauvignon,0
Red,55.99,Cabernet Sauvignon,91,Stag's Leap Wine Cellars Artemis Cabernet Sauvignon,0
Red,32.99,Cabernet Sauvignon,91,Stag's Leap Wine Cellars Artemis Cabernet Sauvignon (375ML half-bottle),0
Red,89,Merlot,95,Duckhorn Three Palms Merlot,0
Red,39.99,Merlot,95,Grgich Hills Merlot,0
Red,11.99,Merlot,91,Leese-Fitch Merlot,0
Red,18.99,Other Red Blends,92,Brassfield Eruption Red Blend,0
Red,11.99,Other Red Blends,90,Eppa SupraFruta Organic Red Sangria,0
Red,9.99,Other Red Blends,90,Hey Mambo Sultry Red,0
Red,41.99,Pinot Noir,92,Gary Farrell Russian River Pinot Noir,0
Red,15.99,Zinfandel,88,Brazin Old Vine Lodi Zinfandel,0
Red,11.99,Zinfandel,88,Four Vines Truant Zinfandel,0
Red,21.99,Pinot Noir,89,A to Z Pinot Noir,0
Red,29.99,Bordeaux,94,Browne Family Vineyards Tribute Red Blend,0
Red,10.99,Syrah/Shiraz,88,d'Arenberg Stump Jump Shiraz,0
Red,15.99,Gamay,91,Maison L'Envoye Morgon Cote du Py,0
Red,34.99,Rhone Red Blends,94,Domaine du Gour de Chaule Gigondas Cuvee Tradition,0
Red,69.99,Nebbiolo,96,Domenico Clerico Barolo Ciabot Mentin Ginestra,0
Red,55.99,Nebbiolo,94,Marcarini Barolo Brunate,0
Red,219,Bordeaux,97,Tenuta dell'Ornellaia,0
Red,17.99,Other Red Blends,93,Poggio al Tufo Rompicollo,0
Red,99,Sangiovese,95,Antinori Tignanello,0
Red,23.99,Sangiovese,90,Castellare Chianti Classico,0
Red,18.99,Sangiovese,89,Castello di Volpaia Chianti Classico,0
Red,18.99,Sangiovese,89,Fattoria del Cerro Vino Nobile di Montepulciano,0
Red,23.99,Sangiovese,95,Felsina Chianti Classico Riserva Rancia (half-bottle),0
Red,29.99,Sangiovese,92,Fonterutoli Chianti Classico,0
Red,99,Sangiovese,96,Il Poggione Brunello di Montalcino Riserva,0
Red,29.99,Other Red Wine,92,Zenato Valpolicella Superiore Ripassa,0
Red,12.99,Other Red Blends,88,Bodegas Carchelo C,0
Red,139.99,Bordeaux,94,Dominus Estate,0
Red,49.99,Bordeaux,91,Dominus Napanook Vineyard,0
Red,89.99,Cabernet Sauvignon,92,Beaulieu Vineyard Georges de Latour Private Reserve,0
Red,56.99,Cabernet Sauvignon,93,Chappellet Signature Cabernet Sauvignon,0
Red,114.99,Cabernet Sauvignon,94,Chateau Montelena Estate Cabernet Sauvignon,0
Red,115,Cabernet Sauvignon,92,Chateau Montelena Estate Cabernet Sauvignon,0
Red,54.99,Cabernet Sauvignon,90,Hall Napa Valley Cabernet Sauvignon,0
Red,179.99,Cabernet Sauvignon,95,Joseph Phelps Insignia,0
Red,79.99,Cabernet Sauvignon,95,La Jota Howell Mountain Cabernet Sauvignon,0
Red,79.99,Cabernet Sauvignon,94,Mt. Brave Cabernet Sauvignon,0
Red,109,Cabernet Sauvignon,97,Philip Togni Cabernet Sauvignon,0
Red,44.99,Cabernet Sauvignon,92,Robert Craig Cellars Affinity Cabernet Sauvignon,0
Red,44.99,Pinot Noir,93,Joseph Phelps Freestone Vineyards Sonoma Coast Pinot Noir,0
Red,34.99,Pinot Noir,90,La Crema Russian River Pinot Noir,0
Red,37.99,Zinfandel,91,Ridge Pagani Ranch Zinfandel,0
Red,19.99,Other Red Wine,91,Bouza Tannat Reserva,0
Red,54.99,Malbec,94,Catena Alta Malbec,0
Red,18.99,Malbec,92,Salentein Reserve Malbec,0
Red,19.99,Other Red Blends,93,Bodega Noemia de Patagonia A Lisa,0
Red,25.99,Other Red Blends,92,Bodega Noemia de Patagonia A Lisa,0
Red,73.99,Syrah/Shiraz,94,Penfolds St. Henri Shiraz,0
Red,19.99,Other Red Blends,89,Yalumba The Scribbler,0
Red,19.99,Cabernet Sauvignon,90,Penley Estate Phoenix Cabernet Sauvignon,0
Red,34.49,Cabernet Sauvignon,93,Morande House of Morande,0
Red,15.99,Syrah/Shiraz,91,Merino Syrah,0
Red,9.99,Rhone Red Blends,90,Louis Bernard Cotes du Rhone Villages,0
Red,18.99,Barbera,91,Renato Ratti Barbera d'Asti,0
Red,34.99,Pinot Noir,93,Dog Point Vineyard Pinot Noir,0
Red,19.99,Other Red Blends,90,Vina Arnaiz Crianza,0
Red,26.65,Tempranillo,91,Abadia Retuerta Seleccion Especial,0
Red,49.99,Cabernet Sauvignon,93,Frog's Leap Estate Grown Cabernet Sauvignon,0
Red,49.99,Cabernet Sauvignon,92,Jordan Cabernet Sauvignon,0
Red,18.99,Merlot,92,Frog's Leap Merlot (375ML half-bottle),0
Red,33.99,Pinot Noir,95,Joseph Jewell Russian River Valley Pinot Noir,0
Red,18.99,Syrah/Shiraz,91,Qupe Central Coast Syrah,0
Red,16.99,Zinfandel,93,DeLoach Russian River Zinfandel,0
Red,15.99,Zinfandel,91,Frog's Leap Zinfandel (375ML half-bottle),0
Red,21.99,Zinfandel,91,Quivira Dry Creek Valley Zinfandel,0
Red,49.99,Pinot Noir,93,Adelsheim Elizabeth's Reserve Pinot Noir,0
Red,25.99,Pinot Noir,90,Benton Lane Pinot Noir,0
Red,54.99,Pinot Noir,94,Chapter 24 Fire + Flood The Flood Pinot Noir,0
Red,74.99,Pinot Noir,96,Chapter 24 Last Chapter Pinot Noir,0
Red,19.99,Pinot Noir,90,King Estate Acrobat Pinot Noir,0
Red,29.99,Pinot Noir,93,Willamette Valley Vineyards Estate Pinot Noir,0
Red,23.99,Bordeaux,93,Bodega Norton Privada,0
Red,15.99,Cabernet Sauvignon,90,Bodega Norton Reserve Cabernet Sauvignon,0
Red,18.99,Cabernet Sauvignon,90,Tapiz Alta Cabernet Sauvignon,0
Red,19.99,Malbec,91,Catena Malbec,0
Red,15.99,Malbec,91,Michel Torino Don David Reserve Malbec,0
Red,27.99,Malbec,94,SonVida Malbec,0
Red,19.99,Rhone Red Blends,91,d'Arenberg d'Arrys Original Shiraz/Grenache,0
Red,18.99,Carmenere,92,Vina Ventisquero Carmenere Grey Single Block Trinidad Vineyard,0
Red,22.99,Other Red Blends,91,Lapostolle Canto de Apalta Red Blend,0
Red,97.99,Bordeaux,96,Chateau Beausejour Duffau,0
Red,74.99,Bordeaux,95,Chateau Branaire-Ducru,0
Red,39.99,Bordeaux,92,Chateau de Pez,0
Red,19.99,Bordeaux,92,Chateau Des Annereaux Lalande de Pomerol,0
Red,42.99,Bordeaux,90,Chateau Gloria,0
Red,34.99,Bordeaux,93,Chateau Grand Mayne (Futures Pre-sale),0
